Entity,Code,Day,New deaths (per 1M)
United States,USA,2020-03-01,0.00041828083
United States,USA,2020-03-02,0.00083656167
United States,USA,2020-03-03,0.00083656167
United States,USA,2020-03-04,0.0033462467
United States,USA,2020-03-05,0.0046010893
United States,USA,2020-03-06,0.0054376507
United States,USA,2020-03-07,0.0062742126
United States,USA,2020-03-08,0.007529055
United States,USA,2020-03-09,0.009202179
United States,USA,2020-03-10,0.010875301
United States,USA,2020-03-11,0.01003874
United States,USA,2020-03-12,0.011711863
United States,USA,2020-03-13,0.015894672
United States,USA,2020-03-14,0.017567795
United States,USA,2020-03-15,0.020914042
United States,USA,2020-03-16,0.024260288
United States,USA,2020-03-17,0.03011622
United States,USA,2020-03-18,0.037226994
United States,USA,2020-03-19,0.046010893
United States,USA,2020-03-20,0.067761496
United States,USA,2020-03-21,0.0936949
United States,USA,2020-03-22,0.12757565
United States,USA,2020-03-23,0.16898546
United States,USA,2020-03-24,0.21081354
United States,USA,2020-03-25,0.2706277
United States,USA,2020-03-26,0.34633654
United States,USA,2020-03-27,0.44546908
United States,USA,2020-03-28,0.5592415
United States,USA,2020-03-29,0.7244624
United States,USA,2020-03-30,0.9101791
United States,USA,2020-03-31,1.1389787
United States,USA,2020-04-01,1.3343159
United States,USA,2020-04-02,1.6576469
United States,USA,2020-04-03,2.0006373
United States,USA,2020-04-04,2.4063697
United States,USA,2020-04-05,2.7782214
United States,USA,2020-04-06,3.1898096
United States,USA,2020-04-07,3.695093
United States,USA,2020-04-08,4.1384706
United States,USA,2020-04-09,4.6031804
United States,USA,2020-04-10,5.0632896
United States,USA,2020-04-11,5.4476895
United States,USA,2020-04-12,5.8095026
United States,USA,2020-04-13,6.0822215
United States,USA,2020-04-14,6.075529
United States,USA,2020-04-15,6.165041
United States,USA,2020-04-16,6.3068385
United States,USA,2020-04-17,6.5201616
United States,USA,2020-04-18,6.610092
United States,USA,2020-04-19,6.6498284
United States,USA,2020-04-20,6.50594
United States,USA,2020-04-21,6.562826
United States,USA,2020-04-22,6.6347704
United States,USA,2020-04-23,6.735576
United States,USA,2020-04-24,6.522253
United States,USA,2020-04-25,6.3294253
United States,USA,2020-04-26,6.231966
United States,USA,2020-04-27,6.2503705
United States,USA,2020-04-28,6.058798
United States,USA,2020-04-29,5.8128486
United States,USA,2020-04-30,5.577775
United States,USA,2020-05-01,5.659758
United States,USA,2020-05-02,5.766001
United States,USA,2020-05-03,5.703259
United States,USA,2020-05-04,5.5848856
United States,USA,2020-05-05,5.5334373
United States,USA,2020-05-06,5.4422517
United States,USA,2020-05-07,5.577357
United States,USA,2020-05-08,5.545567
United States,USA,2020-05-09,5.45982
United States,USA,2020-05-10,5.3364267
United States,USA,2020-05-11,5.28707
United States,USA,2020-05-12,5.1452727
United States,USA,2020-05-13,5.04614
United States,USA,2020-05-14,4.669269
United States,USA,2020-05-15,4.3204226
United States,USA,2020-05-16,4.2827773
United States,USA,2020-05-17,4.237185
United States,USA,2020-05-18,4.1317782
United States,USA,2020-05-19,4.070709
United States,USA,2020-05-20,4.0339003
United States,USA,2020-05-21,3.885829
United States,USA,2020-05-22,3.8301976
United States,USA,2020-05-23,3.4704762
United States,USA,2020-05-24,3.5796473
United States,USA,2020-05-25,3.4533265
United States,USA,2020-05-26,3.3951855
United States,USA,2020-05-27,3.2868507
United States,USA,2020-05-28,3.1329234
United States,USA,2020-05-29,3.0956964
United States,USA,2020-05-30,3.1659677
United States,USA,2020-05-31,2.8484924
United States,USA,2020-06-01,2.8355258
United States,USA,2020-06-02,2.7874234
United States,USA,2020-06-03,2.7890966
United States,USA,2020-06-04,2.8405452
United States,USA,2020-06-05,2.7305372
United States,USA,2020-06-06,2.5774465
United States,USA,2020-06-07,2.5042474
United States,USA,2020-06-08,2.405115
United States,USA,2020-06-09,2.3716524
United States,USA,2020-06-10,2.4072063
United States,USA,2020-06-11,2.3624501
United States,USA,2020-06-12,2.3038907
United States,USA,2020-06-13,2.3051457
United States,USA,2020-06-14,2.2461681
United States,USA,2020-06-15,2.2528605
United States,USA,2020-06-16,2.2093594
United States,USA,2020-06-17,2.1043708
United States,USA,2020-06-18,2.0403738
United States,USA,2020-06-19,1.9575543
United States,USA,2020-06-20,1.8550755
United States,USA,2020-06-21,1.8634411
United States,USA,2020-06-22,1.8178484
United States,USA,2020-06-23,1.7860591
United States,USA,2020-06-24,1.7400483
United States,USA,2020-06-25,1.7701645
United States,USA,2020-06-26,1.7735107
United States,USA,2020-06-27,2.5640614
United States,USA,2020-06-28,2.5435658
United States,USA,2020-06-29,2.5506766
United States,USA,2020-06-30,2.5615518
United States,USA,2020-07-01,2.5807927
